time,username,user_ID,user_level,good_ID,good_name,content,score,source,vote_count,reply_count
2017-05-04 13:18:21,这***伤,10377603631,钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,说好昨天到的，今天自己去镇上拿回来了，唉~~。之所以选择京东有两大方面的购物乐趣，第一：大平台商品有保障，服务周到；第二：京东快递强上别家不是一点半点。不过自从来浦城这边工作，快递这一方面一直不让我满意，也试着去适应，但真心觉得不方便太多。老家那边同样是在镇上，京东快递会送货上门，还会提前电话通知。而这边呢？也有京东快递，但是我来这边工作一年了，连面都没见上一次，真不是我购物次数少！每次要么自己去镇上小卖铺拿，要么每个件多交*等着第二天别人拿到学校里再自己去领取。是这边京东快递人手不够？也许只要多花十来分钟的时间，真的就能很大的提高我们顾客的购物体验，当然，如果为了图省事方便，我们的感受如何可想而知。这是我的一点意见与请求，望改进。再来说说产品，拿回来我就用了一下，很柔滑，不伤脸，刮得很干净，本来想买电动的，没用过这种就想体验一下，效果比电动的好，毕竟价格摆在这里！,5,来自京东Android客户端,1,0
2017-04-02 12:38:22,j***9,10272763155,钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,吉列的剃须刀好，加上京东的快，又好又快，完美！,5,来自京东Android客户端,0,0
2017-03-08 07:43:50,穆***助,10199271313,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,包装整洁干净，一刀头+一刀架+4刀头，看着应该不错,5,来自京东iPhone客户端,0,0
2017-04-26 19:04:39,s***s,[phone],金牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,不错 很满意 就是没有标明原产地 没有找到,5,来自京东Android客户端,0,0
2017-04-07 16:26:16,s***倩,10287683672,金牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,包装还行，就是挺简单的，希望好用吧，外观满分,5,来自京东iPhone客户端,0,0
2017-03-09 09:13:24,古***堂,[phone],钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,简单暴力，刚刚拆开以为完蛋了，里面的东西可能没有了，外包装已经人为暴力拆解.......对吉列已经完全无好感，因为是要送人的，目测已经无法使用，等待你们的工作人员重新帮我换一个包装盒.....不知道是否可以如愿,5,来自京东iPhone客户端,4,1
2017-05-04 09:10:05,林***2,[phone],钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,好东西，应该是正品，一直用这牌子的。,5,来自京东Android客户端,0,0
2017-03-07 21:29:57,张***2,10198793110,金牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,非常好，比超市便宜 送货特快。是正品,5,来自京东Android客户端,0,1
2017-04-24 04:09:49,只***水,10347544598,金牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,好用，价格比其它站便宜。。。正品,5,来自京东iPhone客户端,0,0
2017-05-07 23:09:11,j***2,[phone],钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,还没用，吉列出品应该不会差吧,5,来自京东Android客户端,0,0
2017-04-24 20:12:36,k***t,10377748421,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,夏天到了，换手动剃须刀,5,来自京东Android客户端,0,0
2017-03-27 16:31:55,拉***吶,10256637371,金牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,今年囤货，去年买的快用完了，手动剃须刀一直用的。,5,来自京东iPhone客户端,0,0
2017-04-05 21:31:10,1***p,[phone],银牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,送货太快了 昨天晚上买的早上就到了 京东就是好,5,来自京东iPhone客户端,0,0
2017-05-11 22:50:28,兔***_,[phone],PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,不错，买过好几次了。,5,来自京东iPhone客户端,0,0
2017-05-08 10:01:31,j***4,[phone],金牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,配货速度超快，使用效果不错，服务也不错。,5,来自京东iPhone客户端,0,0
2017-04-06 23:29:09,z***9,[phone],银牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,包装很精致，物流超快，感觉应该很好用，赞一个！,5,来自京东iPhone客户端,0,0
2017-05-05 17:49:17,k***8,[phone],银牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,很好用，东西很正，套装很划算推荐购买！,5,来自京东iPhone客户端,0,0
2017-03-22 12:58:29,老***郎,[phone],银牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,高大上啊?一直用吉列的手动，一样一如既往的好,5,来自京东Android客户端,1,0
2017-03-03 22:54:38,j***1,10348308239,钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,很好用，剃须效果好，东西不错，一直用吉利。,5,,0,0
2017-03-30 20:32:54,j***1,10267798260,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,剃须舒爽、顺滑、干净，保护肌肤，非常好用。,5,来自京东Android客户端,0,0
2017-04-26 19:57:12,G***H,10356230340,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,挺好用的，不刺激，顺滑，剃的比较干净。,5,来自京东iPhone客户端,0,0
2017-04-02 17:16:20,金***梦,[phone],银牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,非常喜欢，发货快昨天下的单今天收到了，与描述相符，好用有质感,5,来自京东Android客户端,0,0
2017-05-02 14:18:32,a***e,10370188556,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,一直用吉列，不伤皮肤，刮得干净,5,来自京东Android客户端,0,0
2017-02-02 15:40:49,d***i,10358656101,银牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,"下单很快就送到了，使用一段时间之后，感觉还不错
。",5,来自京东iPhone客户端,0,0
2017-04-04 23:10:29,密***蝶,[phone],银牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,质量没问题，刀锋很快，还是五层刀片的好，不容易刮伤皮肤,5,来自京东Android客户端,0,0
2017-03-12 04:14:55,j***n,10293523899,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,效果还可以，就是清理时不太方便，希望有更好的清理方式,5,来自京东iPhone客户端,0,0
2017-04-19 14:58:32,5***6,[phone],银牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,&ldquo;非卖品&rdquo;？？？？赠品吗？总有种说不出来的郁闷感，下次不会再光顾了,5,来自京东Android客户端,0,1
2017-05-08 22:09:14,陈***8,10386551021,PLUS会员[试用],3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,吉列商品还是可以的，主要想说的是京东配送每次都是这么快，昨天晚上10下的单，早上还没到公司，快递已经到公司了，一如既往的支持京东配送，快递小哥厉害了,5,来自京东Android客户端,0,0
2017-03-22 23:06:55,m***g,10241299115,钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,正好用完刀头，给老爹买一个。一看现在打折。索性买个刀架,5,来自京东iPhone客户端,0,0
2017-05-02 17:32:55,l***u,[phone],钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,一直喜欢用吉列的剃须刀，刮的干净又清爽，很棒,5,来自京东Android客户端,0,0
2017-04-02 18:43:34,d***r,10277257353,钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,很精致，用起来也很舒服，赞一个。,5,来自京东Android客户端,0,0
2017-05-03 19:57:56,S***Y,10371401950,银牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,看着还行！！！！！！！！！,5,来自京东Android客户端,0,0
2017-03-14 08:55:22,j***l,10215055624,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,东西可以，质量不错下次再光顾，好,5,来自京东iPhone客户端,0,0
2017-04-02 22:53:26,三***子,[phone],银牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,是挺好的，物流也快，第一次用,5,来自京东Android客户端,1,0
2017-04-04 11:59:09,两***句,10364604063,钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,很不错 一直用这个牌子的,5,来自京东iPhone客户端,0,0
2017-03-11 21:39:21,c***3,[phone],银牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,不错比较划算，常用品，备一些,5,来自京东iPhone客户端,1,0
2017-03-23 06:57:29,z***h,[phone],PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,很好，物流太快了，是正品！,5,来自京东iPhone客户端,0,0
2017-04-12 12:09:47,智***低,[phone],金牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,好用，挺顺滑的。很好。,5,来自京东Android客户端,0,0
2017-02-26 15:29:07,j***f,10165617179,银牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,刮胡刀还不错。没有照片那么好看。就是本产品包装。不过无大碍。刮胡刀很好就不贴图片的。把不体现出来。虽然买的不是包装，但包装也是诚意的一部分。,5,来自京东Android客户端,0,0
2017-05-06 10:05:27,1***p,10379812402,铜牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,包装精美 快递小哥很给力 此外最重要一点品牌既是实力，买东西光看评论不如亲身体验。个人觉得吉利一如既往 京东超值给力。,5,来自京东iPhone客户端,0,0
2017-04-06 19:35:10,罗***1,[phone],银牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,我觉得不错呀 实体店现在没货 这个是最新款 让我点五颗星的原因是 锋隐系列的刀头可以通用锋隐系列的刀柄,5,来自京东Android客户端,1,0
2017-05-09 22:26:24,锦***乖,10395512940,钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,送老公的生日礼物，老公很喜欢，就是在挑选的时候，看得不是很懂，系列太多了，京东物流超给力，支持京东自营～,5,来自京东Android客户端,0,0
2017-05-11 11:12:27,j***9,10397422471,金牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,收到包装就这样了，一直都在支持京东自营的东西，也从来没有出现过这样的情况。我只想问京东到底怎么了。,5,来自京东Android客户端,0,0
2017-03-27 11:36:19,j***a,10263855098,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,用起来很舒服，特别是润滑条，需要把胡子打湿一些再开始刮就稍微好一些，比之前用的风影要好一些，快递也很快，总体来说不错。,5,来自京东iPhone客户端,0,0
2017-04-13 23:12:26,j***l,[phone],银牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,包装完好，晚上下单第二天就到了，关键是用起来比以前的舒服，一刮就好，很喜欢。,5,来自京东Android客户端,0,0
2017-03-25 13:00:56,向***开,10247548139,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,快递小哥辛苦了 这么晚还送货 纠结了好久 PLUS* 今天秒了个 价格还是不错,5,来自京东iPhone客户端,0,0
2017-05-11 07:03:14,蒙***y,[phone],PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,剃须还行，还有四刀头，颜色不错，希望耐用,5,来自京东Android客户端,0,0
2017-04-17 08:33:31,j***l,10316927749,钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,虽然不知道这个头设计是干嘛的，但是整体还不错,5,来自京东iPhone客户端,0,0
2017-04-30 10:11:31,徐***风,[phone],银牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,包装未破损，完美，使用一段时间后来追评,5,来自京东iPhone客户端,0,0
2017-04-29 15:43:56,冰翯,10373279082,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,手动就是好 干净,5,来自京东Android客户端,0,0
2017-04-28 22:13:45,jd_135361snj强,10355238058,金牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,这个好用，非常好用下次再买。,5,来自京东Android客户端,0,0
2017-04-10 20:34:20,今***央,10298748370,金牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,不多，就是我不太会用。。。,5,来自京东Android客户端,0,0
2017-03-29 21:58:04,M***授,10283268924,金牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,速度：快的不用说！这是京东！质量也不用说，京东有保证。以前一直用电动的，第一次用手动，比电动的安逸，是男人就上京东买吉利！,5,来自京东iPhone客户端,0,1
2017-04-04 13:08:53,飞***天,[phone],PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,还是手动的刮的干净。东西没问题，正品，京东快递是真快！好评！,5,来自京东Android客户端,1,0
2017-02-22 10:34:22,知***_,10372387155,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,东西很不错，剃须感受也很好，刀片很顺滑，刀架握感和质感重量都没问题，就是感觉没有我以前的吉列锋隐剃得干净。不知道是心理作用第一次用还是怎么滴，以后再追评使用感受吧！！！,5,,0,0
2017-03-17 16:12:41,l***6,10223719899,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,京东嘛，一如既往的快，第二天就到，还没有用，应该不错，会员有小优惠，还不错，比其他电商便宜很多,5,来自京东iPhone客户端,1,0
2017-04-09 20:51:40,j***5,[phone],银牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,质量很不错，使用起来很方便，快递也很快，服务态度还算不错，确实是不错的购物体验，京东购物，确实不错，加油哦*,5,来自京东iPhone客户端,1,0
2017-03-23 16:10:52,航***哥,[phone],金牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,还可以，一直在用这个品牌，活动实惠。,5,来自京东Android客户端,0,0
2017-03-26 00:21:07,丶***中,10266486350,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,用着很舒服。不过设计还是太过老旧了。,5,来自京东iPhone客户端,0,0
2017-04-06 11:21:10,v***a,[phone],PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,非常贵呀，不过确实好用，不用担心划到嘴角了，灵活性大，转动柔软舒服，非电动剃须刀用的最贵最满意的一个了,5,来自京东Android客户端,0,0
2017-02-23 11:28:23,j***w,10375313712,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,很好用，一直用这个品牌，很放心！,5,来自京东iPhone客户端,0,0
2017-04-24 01:06:43,s***1,[phone],PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,一直用这个牌子。每次升级都买。,5,来自京东Android客户端,0,0
2017-04-22 10:43:43,奋***1,10382767319,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,这款剃须刀很耐用，刮胡很舒适。,5,来自京东Android客户端,0,0
2017-04-02 13:43:34,j***0,10282137111,金牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,锋隐致护比老款锋隐好用！转动球设计非常实用！个人挺喜欢！,5,来自京东Android客户端,0,0
2017-04-10 21:08:20,j***v,10301619231,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,第二次购买了，真的很好用，这是在外地调货来的，用了三天时，,5,来自京东iPhone客户端,0,0
2017-03-14 16:52:28,音***酒,[phone],PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,昨天订的，今天中午就到了，马上用了，太好了。京东，真的让人信任,5,来自京东Android客户端,0,0
2017-04-13 22:19:40,消***者,10350833302,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,东西还可以，就是价格牛逼得很,5,来自京东Android客户端,0,0
2017-05-07 08:27:54,j***6,10391947605,金牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,很锋利，剃须也很轻，没有一丝痛意，可谓神器啊！,5,来自京东Android客户端,0,0
2017-03-09 20:13:23,霖霖妈521,10228319142,钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,之前买的不好用，好比一次性的，这次买了个贵点的，果然好了些,5,来自京东iPad客户端,0,0
2017-03-08 02:02:59,j***超,10305630871,企业会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,以前从来不去评论，我知道浪费了多少京东的，自从知道评论之后京东豆可以抵现金了。才知道评论的重要性，京豆的价值，后来我买什么东西都要评论。走到哪里中评论道哪里。既能够转京豆，还非常省事。特别是不用认真去评论，有健康又快乐还能赚京豆。哈哈哈,5,,0,0
2017-04-24 13:01:10,园***2,10347973431,金牌会员,1349161,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,速度很快。送的很准时。帮同事买的，还没有用。,5,来自京东iPhone客户端,0,0
2017-05-07 11:49:31,z***5,[phone],银牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,这个套装太合适了，准备在给老爸买一套！,5,来自京东Android客户端,0,0
2017-04-24 14:22:17,j***c,10344565043,PLUS会员[试用],3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,很有质感，过两天再试试，很舒服，物流也很给力,5,来自京东Android客户端,0,0
2017-04-24 01:58:32,g***n,10373146919,金牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,啦咯啦咯啦咯KKK5就咯啦咯啦KKK5就咯啦咯啦KKK5就咯啦咯啦KKK5就咯啦咯啦KKK5就咯啦咯啦KKK5就咯啦咯啦KKK5就咯啦咯啦KKK5就咯啦咯啦KKK5就咯啦咯啦,5,来自京东Android客户端,0,0
2017-02-05 11:16:27,r***5,10145473402,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,很不错，刮得干净，也很润滑！,5,来自京东Android客户端,0,0
2017-03-09 20:00:34,伟***钧,10209627515,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,挺好的，挺不错的，很棒的,5,来自京东iPhone客户端,0,0
2017-02-22 23:59:49,我***旧,[phone],PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,挺好用的这玩意，5刀片的,5,来自京东iPhone客户端,0,0
2017-02-08 12:55:29,j***i,[phone],金牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,老婆说比外面买的好，这回买的值，等用完了还买,5,来自京东Android客户端,0,0
2017-04-19 20:07:55,心***0,10334542900,钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,正品 京东物流快捷 质量可靠 老公说好用,5,来自京东iPhone客户端,0,0
2017-04-02 19:59:38,土***a,[phone],金牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,手感不错 有点小贵  不知道用起来怎么样！,5,来自京东iPhone客户端,0,0
2017-03-19 18:34:36,高***涵,[phone],银牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,京东就是快，都养成依赖了,5,来自京东Android客户端,0,0
