time,username,user_ID,user_level,good_ID,good_name,content,score,source,vote_count,reply_count
2017-04-26 19:30:02,j***瑅,[phone],PLUS会员[试用],3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,此款京东特供，全宇宙性价比最高！要知道，致护系列一个刀片零售价就卖50，不算刀架，五个刀片就要250。只要数学不是体育老师教的都能算明白&hellip;,5,来自京东iPhone客户端,0,0
2017-04-14 01:34:51,亻***子,[phone],钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,质量挺好的，重重的，有质感,5,来自京东Android客户端,0,0
2017-03-22 22:26:59,s***n,10240162509,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,感觉不错，会推荐给别人，很好,5,来自京东iPhone客户端,0,0
2017-03-17 23:36:42,笑***子,[phone],PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,很漂亮，还没用，应该挺好的吧,5,来自京东Android客户端,0,0
2017-03-11 13:01:35,瓶***怪,10205410910,钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,商品本身没什么好说的。但这次购物体验是这么多年来在京东最糟糕的一次。选择的是311夜间送，一直到了312上午11点才送来。期间催单的回复是1-2天送达，不可思议,5,来自京东iPhone客户端,0,2
2017-04-30 10:03:57,w***8,[phone],金牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,东西真的很好 下次还买,5,来自京东iPhone客户端,0,0
2017-04-12 07:18:05,j***5,[phone],钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,太赞了，刮胡子非常的好用,5,来自京东iPhone客户端,0,0
2017-04-15 12:18:14,d***l,[phone],银牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,还没用，样子挺好，望好用,5,来自京东Android客户端,0,0
2017-03-31 10:02:16,桃***9,10388967848,金牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,一直用此牌，非常棒。,5,来自京东Android客户端,0,0
2017-04-24 22:33:27,j***4,10342414719,银牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,还没有用，希望会很好！,5,来自京东Android客户端,0,0
2017-05-07 22:13:31,对***你,10384059002,铜牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,第一次买不知道好用不&hellip;,5,来自京东iPhone客户端,0,0
2017-04-02 05:52:48,j***0,[phone],PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,试用了一下，舒服，换代升级产品，值得购买！,5,来自京东Android客户端,0,0
2017-03-18 19:09:41,j***n,10226968247,铜牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,不错不错 看着高大上 快递12小时到手 牛逼,5,来自京东Android客户端,0,0
2017-04-02 08:19:53,f***g,10273446088,PLUS会员[试用],3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,看到，同事买的，品质不错，所以自己买来试试,5,来自京东iPhone客户端,0,0
2017-04-02 05:23:46,j***t,[phone],金牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,要超过十个字才能拿到京豆，这是强硬手段,5,来自京东Android客户端,0,0
2017-03-30 21:17:34,晴***g,10264121030,钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,京东自营快，刚好用的上，价格比起其他优惠,5,来自京东iPhone客户端,0,0
2017-03-26 10:00:44,j***0,[phone],钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,买了5次。质量怎么样就不用说了，确实可以,5,来自京东iPhone客户端,0,0
2017-05-05 14:08:07,w***9,[phone],钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,一直用这个牌子就是润滑条几天就掉了,5,来自京东iPhone客户端,0,0
2017-04-02 09:25:20,y***6,[phone],钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,一直用吉列，剃须效果非常好，下回还会买,5,,0,0
2017-04-03 02:52:26,钱***啊,10283708169,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,看起来很不错的样子，早上试一下，很期待，,5,来自京东Android客户端,0,0
2017-04-16 07:36:55,D***8,10316760224,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,外包装有破损，不过里面还好，不耽误用,5,来自京东Android客户端,0,0
2017-05-03 08:01:15,雨***别,10370309092,银牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,果然不错的剃须刀，完全不用担心刮伤皮肤,5,,0,0
2017-04-21 19:45:58,v***5,10341441168,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,刀柄手感不错，很多防滑设计，刮着也比较舒服，刀片很锋利。背面精修刀片不太敢用。就是这个刀架，图中灰色那个，不是很实用，舒适送的刀架可以贴在墙上,5,来自京东iPhone客户端,0,0
2017-04-16 11:55:49,j***r,[phone],铜牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,一直用吉列，效果就不用说了。这次算是把锋隐升级到锋隐致护。这次买的套装唯一的不足是刀架托简陋了一些，备用的刀头都没地方放，有待改进。,5,,1,0
2017-04-10 22:49:44,l***3,10299333947,钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,上次买的是蓝色的，现在再买一个两个地方都放一把，上把质量很不错，用习惯了就不想换了，一如既往的好，送货还快。。五星好评。,5,来自京东iPhone客户端,0,0
2017-03-15 22:16:40,t***u,[phone],PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,真的很不错，比我以前1000多买的飞利浦电动好用，挂起来特别舒爽，建议大家一步到位，就买这款，男人也要对自己好点^_^,5,来自京东iPhone客户端,1,0
2017-04-14 07:52:41,z***7,[phone],PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,吉利的剃须刀一直在用，以前用的很老的型号，用快5年了，刚好看有活动就买最新款，用了一下感觉不错，以后再回来反馈更多心得。,5,来自京东Android客户端,0,0
2017-04-02 00:08:38,i***h,10275984941,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,五刀片果然比三刀片好用 套装价格和沃尔玛单刀头刀架差不多 还多几个刀片,5,来自微信购物,1,0
2017-05-01 13:25:17,小***t,10370383323,钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,东西很好，一直在用这个牌子。,5,来自微信购物,0,0
2017-05-01 01:31:40,x***Z,10384396520,PLUS会员[试用],3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,还没用过。就是背面的非单卖品很尴尬，一不小心就看成非卖品。,5,来自京东Android客户端,0,0
2017-04-02 00:15:47,n***s,10396272886,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,京东自营的东西一直都很棒！特别值得推荐！京东物流特别快！,5,来自京东iPhone客户端,0,0
2017-03-19 20:08:55,s***0,[phone],钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,一直用吉利刮胡刀，剃须干净刀片锋利，比超市便宜,5,,0,0
2017-03-22 22:34:55,j***号,10239590661,银牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,刚收到货！看起来还不错！用后再评！,5,来自京东Android客户端,0,0
2017-05-01 08:40:28,人***后,10367587504,铜牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,速度一流。希望质量也一流。,5,来自京东Android客户端,0,0
2017-04-11 00:30:33,x***l,10301143959,金牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,东西不错，价格不贵，送货及时,5,来自京东iPhone客户端,0,0
2017-04-26 12:43:38,米***号,[phone],钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,无吉列不剃须，确实好用！,5,来自京东iPhone客户端,0,0
2017-04-24 04:59:00,园***喵,[phone],钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,一直用吉列&hellip;这次再升级一下,5,来自京东Android客户端,0,0
2017-05-10 20:41:26,j***c,10394037658,银牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,值得信赖000000,5,来自京东Android客户端,0,0
2017-04-06 11:38:21,d***3,10284827226,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,很快就收到了，看着不错。,5,来自京东Android客户端,0,0
2017-04-23 15:10:13,j***b,10370009266,铜牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,很好，相信京东,5,来自京东Android客户端,0,0
2017-04-29 15:54:49,小***宇,10357907862,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,一直用这个牌子的,5,来自京东Android客户端,0,0
2017-05-07 13:52:20,水***澜,10385586850,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,一直在用吉列的剃须刀，升级一下，买个好点的,5,来自京东Android客户端,0,0
2017-05-03 17:07:43,就***乐,10372131804,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,吉列剃须刀质量性能都是优秀的，剃须干净不上皮肤，套装蛮合适！,5,,0,0
2017-03-25 20:10:33,p***k,10260000538,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,这款吉列的剃须刀没有用过！这回正好老的快不行了，买这京东专款试试！,5,来自京东iPhone客户端,0,0
2017-03-22 22:32:03,哈***飖,[phone],钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,真的特别快，我还是用的肥皂沫，一滑就刮干净了，物超所值！好评！,5,来自京东iPhone客户端,0,0
2017-03-28 23:58:40,庄里未央,10262210263,金牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,刚到，还没有用，物流速度快，给五星吧，买了就降价了*，京东自营的没有赠品，东西感觉是正品，用了再追加,5,来自京东Android客户端,0,0
2017-02-13 10:08:25,j***1,10135552905,金牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,用的感觉还不错吧，这个是给老爸买的，还没有使用。等使用完了再来追加吧,5,来自京东iPhone客户端,0,0
2017-05-03 09:38:22,张***8,[phone],钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,原来就是用的这个系列的剃须刀好用，时间长了再换一套新的。,5,来自京东iPhone客户端,0,0
2017-04-20 11:56:21,f***s,[phone],金牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,这个套装的刀架是那个*的那款，不是**的这款，超值！,5,来自京东Android客户端,0,0
2017-04-17 16:36:11,j***b,10396523552,金牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,很喜欢，已经是回购了，会继续在这里买的，速度挺快的。,5,来自京东iPhone客户端,0,0
2017-03-30 21:52:15,j***斯,[phone],金牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,相当好用，刀片很锋利，比电动的剃得干净好多，以后只用吉列了,5,来自京东Android客户端,0,0
2017-01-25 21:54:04,j***7,10233939728,钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,剃须刀给家人买的，很好用剃须效果不错~,5,,0,0
2017-04-04 09:30:36,孔***a,10282706388,钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,"挺好用的 性价比也高
不刮脸 不伤皮肤 组合装也很值
特别酷炫 
用过同品牌其他的型号 没这个好用
所以推荐购买
也会回购",5,来自京东iPhone客户端,0,0
2017-03-13 20:06:19,花***灬,[phone],PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,给老公买的，他觉得非常好用，也很高大上不足的，不足的是京东没有客服碰到不会用的，还需要跑到别的平台联系客服,5,来自京东iPhone客户端,0,0
2017-04-02 03:20:16,潮***人,[phone],金牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,京东自营物流快，去年在**旗舰店买了2套致顺，才用到一套，现在又在京东超市下手了致护，手贱买来囤货。,5,来自京东Android客户端,0,0
2017-04-06 19:19:43,贝***舰,10395321000,铜牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,用了一段才评论，刀架手感好，刀片锋利耐用。不错,5,,0,0
2017-03-19 08:34:53,Zhu-DP,10247519194,钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,这个工具挺好，第一次用刀片刮，比电动的干净，用起来也较顺手，记得附带泡沫，不然挂起来很不舒服。快递给加分。,5,来自京东iPad客户端,0,0
2017-04-17 09:57:35,b***5,10384648397,PLUS会员[试用],3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,好用 用的不错 价格也还行,5,,0,0
2016-12-30 20:37:07,追***u,10247607172,PLUS会员[试用],3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,很好不错(*?&acute;╰╯`?)??˙&sup3;˙??(?&bull;? ? &bull;??)??˙&sup3;˙?,5,来自京东Android客户端,0,0
2017-05-03 22:41:00,j***3,10381766551,PLUS会员[试用],3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,比较不错     刮的非常干净   五层刀的就是不错   哈哈哈哈,5,来自京东Android客户端,0,0
2017-01-20 09:24:12,橘***颜,10237933469,钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,讲真的，刮的蛮舒服的，就是感觉有点刮不干净，可能我不会刮吧，这种刮胡刀第一次用，特意买了胡须软化的东西，刚开始还不会用。可以的，京东物流一如既往的快,5,来自京东iPhone客户端,0,0
2017-02-11 16:58:07,R***守,[phone],银牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,那胡子刮得很干净，但是有一点不就知道那个边边上的那个黄色的放在梳妆台上面，然后拿起来说它跟她粘在一起了。,5,来自京东iPhone客户端,0,0
2017-03-22 11:56:07,s***2,[phone],企业会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,指定要买这个品牌， 后来直接上京东， 选了这款。介绍说是德国原产， 反正他用的觉得不错， 就要刀片的， 不要其他的， 没办法。,5,,0,0
2017-03-21 20:08:18,i***B,10238442634,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,吉列一直都很喜欢，这款看了很久还是入手了。体验感觉不错，还是手动感觉舒服！不过包装上的非卖品让人有点吐槽&hellip;&hellip;,5,来自京东Android客户端,0,0
2017-03-05 22:54:07,j***2,10383160262,金牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,超级划算，超级便宜 比超市活动大多了，放心购买，跟以前买的一样一样的，很是期待下次降价活动啊。,5,来自京东Android客户端,0,0
2017-04-24 23:36:15,m***5,10354626078,银牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,盒子永远是破损的，你要么就不要给外包装，要么拆捡时走点心，明明可以不破坏包装就可以打开盒子的，一帮2货,5,来自京东iPhone客户端,0,0
2017-03-23 07:55:35,j***2,[phone],PLUS会员,1349161,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,吉列刮胡泡沫，质量很好，滑顺舒适，好评。,5,来自京东Android客户端,0,0
2017-03-17 21:24:16,j***d,10274936138,银牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,使用了吉列剃须刀才体会到剃须是个享受  肌肤和剃须刀接触轻柔舒服 物流快 晚上下单 第二天就收到了宝贝谢谢京东,5,来自京东iPhone客户端,0,0
2017-05-03 10:06:11,h***8,[phone],银牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,保护功能不错，刚开始用手动的，有两次以为刮烂了，结果没事。刮得很干净，用手感觉不出有胡茬子。,5,来自京东iPad客户端,0,0
2017-02-14 21:04:27,s***Q,10370241216,PLUS会员,4354492,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,用了一段时间不过，刀片越用越好用，刮的干净。吉列的刀刚开始都有点不好用。用几天就舒服了。,5,来自京东iPhone客户端,0,0
2017-03-20 07:22:55,j***q,[phone],银牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,上面的橡胶有破损，虽然只有一点点，但新的就这样总感觉不妥，还有就是这个镀铬件有点粗糙，不过物流确实快，上午下单，下午就到了。,5,来自京东Android客户端,0,0
2017-04-02 18:36:26,j***p,10274965960,金牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,刮得非常干净，不伤皮肤.，贴面效果好。男人就要对自己好点，每天都使用的物品，买好点，体验好点，为一天的开始开个好头。,5,来自京东iPhone客户端,0,0
2017-02-11 14:11:34,j***q,[phone],银牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,此款宝贝用起来真心感觉不错，用起来有感觉，希望多搞些打折促销活动，一定大力支持。,5,来自京东iPhone客户端,0,0
2017-03-01 19:02:16,眼***货,[phone],钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,挂起来很顺滑 还是很好用的,5,,0,0
2017-02-14 09:07:01,1***p,10201489135,金牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,和**买的60多一个的仔细对比没发现什么区别，也不知道是这家太贵还是**仿品太逼真&hellip;&hellip;，还是全5分吧,5,来自京东Android客户端,0,0
2017-05-10 10:49:38,j***b,10400277125,银牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,昨天下午收到货，但还没用只是打开看下刀架刀片感觉像正品，因为价格有点贵不会差吧,5,来自京东Android客户端,0,0
2017-04-21 23:46:49,j***4,10347596465,钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,很好用，很顺滑,5,来自京东iPhone客户端,0,0
2017-03-11 08:52:16,麦***兜,[phone],钻石会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,总觉得质量好像有点粗糙。不知道是不是心里原因！不过还是喜欢京东，快递给力！上午买，下午到,5,来自京东Android客户端,0,0
2017-04-13 10:21:28,k***r,10304913544,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,不错送货也很快,5,来自京东Android客户端,0,0
2017-04-14 16:23:48,永***买,10311055128,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,用起来不错，很好用的,5,,0,0
2017-05-12 00:34:09,梦***潮,10403166238,铜牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,真的超级好用，而且看起来非常的炫酷，用起来的时候很舒服，值得购买，相信京东。,5,来自京东iPhone客户端,0,0
2017-04-28 16:49:49,红***欢,[phone],银牌会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,好用好用真的好用,5,来自京东Android客户端,0,0
2017-04-23 19:08:51,没***饭,10347081942,PLUS会员,1349161,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,好用好用好用好用好用,5,来自京东iPhone客户端,0,0
2017-05-12 16:04:07,盈风满袖笔墨稠丶,10401189775,PLUS会员,3014239,【京东超市】吉列剃须刀锋隐致护手动刮胡刀套装（1刀架1刀头+4刀头）京东特供装,为什么在京东买东西？因为自营店可以次日达，因为质量相比别的平台更有保证。因为我说这么多说明东西不错，因为获得豆豆。,5,来自京东Android客户端,0,0
